Batch_ID,Culture_Day,GDP_Fucose_uM,Mn_uM,Uridine_mM,pH,DO_pct,pCO2_mmHg,Temperature_C,VCD_1e6_per_mL,Osmolality_mOsm,Lactate_g_per_L,Fucosylation_pct
0,1,45.63486515359959,0.022769389914888746,3.044221180115313,6.996655420325248,39.908021649687484,35.540756436361434,36.47886955112677,0.5,296.6563074066543,0.1372153027910753,96.04469973805399
0,2,41.62303411046048,0.024360675663983283,2.0202382611413356,6.951967352810713,54.15663629140518,42.681034950372265,36.43304211412214,0.5,304.6176309787521,1.1993066337011027,95.62167940180886
0,3,37.41960189198376,0.022363437459853655,1.7907887839891667,6.887822374525779,36.30848378096145,45.14015992149847,36.72920885984007,0.7626216847938607,296.3373937146946,2.1168807318520826,89.94642260266885
0,4,38.678912356735616,0.022591044912728165,3.5172527449940008,6.871839123612142,48.18194088554753,50.59873375993527,36.485382709018324,0.5,305.7076930560517,2.968703955072101,92.59888620169286
0,5,35.94100714807156,0.01835019286261179,1.281514968171128,6.914912659015285,56.350194601301354,50.31795164659263,36.76239400387674,0.5,308.0580033736656,3.8391241159123046,88.86606767536233
0,6,32.363284370152314,0.018849689447373443,3.254268889857093,6.874086896835463,59.14563081246469,59.364865081141645,36.646066233233306,1.231790188295525,314.42858101050666,4.782178899109517,88.32375483293154
0,7,33.39944780098193,0.014829824882818133,2.4323058247708316,6.94005060232042,57.362035353768775,50.81329345161415,36.317576406334354,2.8177201482914414,316.4602638660591,5.0,90.2379522373009
0,8,29.06986862568937,0.01767656346244163,2.473080367081265,6.916388343745824,59.00556696733892,47.11319696403419,36.158415249865605,3.776068693961446,320.5293629677062,5.0,89.01026728266802
0,9,28.293951413133932,0.016801122561598054,2.6225196964752753,6.850639652874326,32.21485926581647,54.80713992151283,36.74526306267565,4.931027572719045,314.3005117650969,5.0,88.2482164444101
0,10,28.193821713554705,0.017096864248160072,2.4993453215804005,6.85400929547645,35.324188239224476,54.313608456673094,36.755680954855606,5.843525441256516,318.87296691580747,5.0,90.40095394439625
0,11,23.521290749686965,0.01816367377259707,2.756907316755638,6.840775128482069,59.228991865638946,48.995964065465486,36.880222685053305,8.298081581967761,332.90428619034105,5.0,87.46566849510505
0,12,22.9309226601175,0.01872952462205283,2.5919855876018487,6.875629603863011,39.5529409823193,61.243658627993405,35.88674632907139,11.769914454256785,321.97237271618786,5.0,87.11292627232407
0,13,23.562104799403826,0.012989181790890099,1.3057391083918364,6.781238114518778,38.66948712725399,67.20833749999846,36.0970000693164,12.900191534946895,344.641651588045,5.0,85.3220775718255
0,14,18.791906706046447,0.0154014118793168,2.975903653334554,6.762887492877134,38.309687261616276,70.82298523998735,36.85571492287674,14.988184122124954,327.158002715004,5.0,83.30480952557716
1,1,50.24234421893524,0.008054561680021787,2.0112140862717496,6.974827039826369,43.52001361820194,41.28528484821934,36.56954099153577,0.5,302.0115821820579,0.05,93.61365714369998
1,2,50.077638125964235,0.01106699722824751,1.6187931926007257,6.96925927846619,45.99420790831938,53.822752992121494,37.10975149370635,0.5,304.0911033433352,1.052359571002955,92.65307824842013
1,3,46.15166202977996,0.011556029225549212,3.0864904352659233,6.971047775061314,34.42672919932026,40.95745058843934,36.93848963228937,0.5,309.61540463682184,2.0020701151573284,94.36512792682102
1,4,42.25904119645096,0.013139475363313727,2.172953693865152,6.973649760517431,57.673490795509096,51.566935777011174,36.695163244532125,1.299629525260431,315.8126586482781,2.875270837168987,89.92817140483292
1,5,38.15288775640526,0.010082642692801468,1.3513705038705106,6.8771916822465355,36.99001469426989,50.74544555604348,36.900508599582096,0.5410298359445985,303.90917189179487,3.9272272858573545,87.79165967160868
1,6,39.79724428267996,0.0073022002755047805,3.1414492527476536,6.882940508621644,43.10119757068477,54.15928166109857,36.41787645126615,1.4008366306199185,303.49616713162834,4.860994488363893,91.68125212171374
1,7,36.84202950587745,0.009229069151283775,1.1980236343577644,6.897332054068248,42.01335679355655,52.23805739122583,36.392725707515545,1.540389075862223,319.8267320722767,5.0,83.56141703220167
1,8,33.75757625856205,0.00868320986861856,2.5717040801497792,6.917046162393131,43.81780310311567,56.280536225353586,36.01778852890006,2.422424071301685,322.90917300388224,5.0,88.15697300221137
