GDP_Fucose_uM,Mn_uM,Uridine_mM,pH,DO_pct,pCO2_mmHg,Temperature_C,VCD_1e6_per_mL,Osmolality_mOsm,Lactate_g_per_L,Batch_ID,Fucosylation_pct
33.090508913552185,0.03520992398696751,1.3330981797737884,7.015265428108974,35.70234102415436,104.47670298956727,36.36351497104449,8.589949625323829,348.6395053940311,2.437267219324916,2,90.74426506433394
76.30357298074371,0.027268721950861902,2.9385542632026116,6.983345502103785,34.81872794431999,98.80750151892458,36.98340698595686,20.46072718411738,376.65187951599836,2.103460635339689,7,95.95816280494776
59.89954563585538,0.01616685319803006,4.428256261443837,6.6205136526451485,74.3752748312622,81.6176056310016,34.252339493962495,24.93647169778286,371.2193115748191,1.223919651242165,6,84.14636371587405
49.89938631477774,0.04087595596564049,3.7950119888430254,6.872998262100925,34.972771990970365,116.04424292507397,36.12437049803499,2.6905981225760347,298.46798856325285,0.12521099537987115,2,94.74649764045208
,0.034551827455140086,4.129525165376524,6.904156495028685,36.316983567717855,48.04270639755625,,22.639414913191434,297.90993636897684,2.035332965413174,5,94.98522536680599
,0.008968230027899673,3.464525150198228,6.919058224717521,65.56389574507782,39.83377892786593,37.16415188394136,16.320502272769133,312.1809241293896,1.213941355392748,3,92.31233366984215
9.35627091261496,0.045635432040198286,3.615244540330336,7.064137895381866,46.984390547032405,106.85657702598799,37.5304353024063,24.387800240790888,,,4,84.16112453161915
69.96321093312014,0.04130432490323528,4.321380432043936,7.026882037381503,66.60263341731087,69.52348349703735,33.06078385738694,12.695218903107834,329.0146697690179,0.19339043455488564,4,93.70717481390226
50.08362588074066,0.04754019575130428,,7.0863240742347555,23.921969453863113,106.22719687863544,36.370099595293965,21.489922403141595,361.56366602000145,2.3808284640925845,6,92.51976192928777
58.10544333470341,,2.702412336394132,7.2119066092337025,,110.37811846758734,33.259178995598646,3.4350635777603764,,,4,81.14352554074169
6.543837072185184,0.031057344600853704,1.49544248818821,7.250388590972875,22.01681601099696,35.62118342571643,35.74429332538678,9.711418151800801,284.16072450712795,0.7801961417348481,2,86.41597241834977
77.74323891214958,0.021493908778240325,4.944506035984912,7.174498460981196,23.75919220732127,109.51182866874547,34.43816364521839,3.5413803682778293,327.02926755326905,1.939433013927322,9,87.75505674218596
67.43319806003163,0.04670369568434665,4.74826702858976,7.364418956763948,74.38624720066466,70.34871498324799,34.533882997610704,24.43289207001862,363.6596430565577,0.4565457680868389,4,92.02317386362063
20.92543330087071,0.04343713058552001,0.6774206511582765,6.614586066141089,28.35472226705571,75.9389240103809,34.76479251726178,20.790399867252244,303.2122411547779,2.5401594578192754,6,79.19759501263697
,0.0032157148352032813,3.675088276320598,6.756622388546837,,86.39332599838892,36.10646224524805,21.608590688657323,356.9805377507502,2.2470735543252798,4,85.32285455880717
